timestamp_unix_ms,target,deck,solver,run,status,elapsed_ms,diag_mode,pulse_rhs,exec,freq_mhz,abs_res,rel_res,diag_spread,sin_rel_res
1777288226209,unknown,corpus/dipole-freesp-51seg.nec,hallen,1,ok,16,hallen,Nec2,cpu,14.200000,2.931358e-8,3.479257e-7,1.000000e0,0.000000e0
1777288226241,unknown,corpus/dipole-freesp-51seg.nec,hallen,1,ok,24,hallen,Nec2,cpu,14.200000,2.931358e-8,3.479257e-7,1.000000e0,0.000000e0
1777288226266,unknown,corpus/dipole-freesp-51seg.nec,hallen,1,ok,18,hallen,Nec2,cpu,14.200000,2.931358e-8,3.479257e-7,1.000000e0,0.000000e0
1777288226288,unknown,corpus/dipole-freesp-51seg.nec,hallen,1,ok,13,hallen,Nec2,hybrid,14.200000,2.931358e-8,3.479257e-7,1.000000e0,0.000000e0
1777288226331,unknown,corpus/dipole-freesp-51seg.nec,hallen,1,ok,35,hallen,Nec2,hybrid,14.200000,2.931358e-8,3.479257e-7,1.000000e0,0.000000e0
1777288226361,unknown,corpus/dipole-freesp-51seg.nec,hallen,1,ok,22,hallen,Nec2,hybrid,14.200000,2.931358e-8,3.479257e-7,1.000000e0,0.000000e0
1777288226380,unknown,corpus/dipole-freesp-51seg.nec,hallen,1,ok,13,hallen,Nec2,gpu(cpu-fallback),14.200000,2.931358e-8,3.479257e-7,1.000000e0,0.000000e0
1777288226428,unknown,corpus/dipole-freesp-51seg.nec,hallen,1,ok,38,hallen,Nec2,gpu(cpu-fallback),14.200000,2.931358e-8,3.479257e-7,1.000000e0,0.000000e0
1777288226464,unknown,corpus/dipole-freesp-51seg.nec,hallen,1,ok,26,hallen,Nec2,gpu(cpu-fallback),14.200000,2.931358e-8,3.479257e-7,1.000000e0,0.000000e0
1777288226479,unknown,corpus/dipole-freesp-51seg.nec,pulse,1,ok,5,pulse,Nec2,cpu,14.200000,3.446904e-15,1.507370e-14,1.000000e0,0.000000e0
1777288226501,unknown,corpus/dipole-freesp-51seg.nec,pulse,1,ok,15,pulse,Nec2,cpu,14.200000,3.446904e-15,1.507370e-14,1.000000e0,0.000000e0
1777288226522,unknown,corpus/dipole-freesp-51seg.nec,pulse,1,ok,13,pulse,Nec2,cpu,14.200000,3.446904e-15,1.507370e-14,1.000000e0,0.000000e0
1777288226547,unknown,corpus/dipole-freesp-51seg.nec,pulse,1,ok,15,pulse,Nec2,hybrid,14.200000,3.446904e-15,1.507370e-14,1.000000e0,0.000000e0
1777288226572,unknown,corpus/dipole-freesp-51seg.nec,pulse,1,ok,14,pulse,Nec2,hybrid,14.200000,3.446904e-15,1.507370e-14,1.000000e0,0.000000e0
1777288226585,unknown,corpus/dipole-freesp-51seg.nec,pulse,1,ok,5,pulse,Nec2,hybrid,14.200000,3.446904e-15,1.507370e-14,1.000000e0,0.000000e0
1777288226599,unknown,corpus/dipole-freesp-51seg.nec,pulse,1,ok,5,pulse,Nec2,gpu(cpu-fallback),14.200000,3.446904e-15,1.507370e-14,1.000000e0,0.000000e0
1777288226623,unknown,corpus/dipole-freesp-51seg.nec,pulse,1,ok,15,pulse,Nec2,gpu(cpu-fallback),14.200000,3.446904e-15,1.507370e-14,1.000000e0,0.000000e0
1777288226647,unknown,corpus/dipole-freesp-51seg.nec,pulse,1,ok,15,pulse,Nec2,gpu(cpu-fallback),14.200000,3.446904e-15,1.507370e-14,1.000000e0,0.000000e0
1777288226688,unknown,corpus/dipole-freesp-51seg.nec,sinusoidal,1,ok,30,sinusoidal->hallen(residual),Nec2,cpu,14.200000,2.931358e-8,3.479257e-7,1.000000e0,8.219681e-1
1777288226730,unknown,corpus/dipole-freesp-51seg.nec,sinusoidal,1,ok,32,sinusoidal->hallen(residual),Nec2,cpu,14.200000,2.931358e-8,3.479257e-7,1.000000e0,8.219681e-1
1777288226763,unknown,corpus/dipole-freesp-51seg.nec,sinusoidal,1,ok,24,sinusoidal->hallen(residual),Nec2,cpu,14.200000,2.931358e-8,3.479257e-7,1.000000e0,8.219681e-1
1777288226792,unknown,corpus/dipole-freesp-51seg.nec,sinusoidal,1,ok,22,sinusoidal->hallen(residual),Nec2,hybrid,14.200000,2.931358e-8,3.479257e-7,1.000000e0,8.219681e-1
1777288226825,unknown,corpus/dipole-freesp-51seg.nec,sinusoidal,1,ok,22,sinusoidal->hallen(residual),Nec2,hybrid,14.200000,2.931358e-8,3.479257e-7,1.000000e0,8.219681e-1
1777288226869,unknown,corpus/dipole-freesp-51seg.nec,sinusoidal,1,ok,33,sinusoidal->hallen(residual),Nec2,hybrid,14.200000,2.931358e-8,3.479257e-7,1.000000e0,8.219681e-1
1777288226900,unknown,corpus/dipole-freesp-51seg.nec,sinusoidal,1,ok,22,sinusoidal->hallen(residual),Nec2,gpu(cpu-fallback),14.200000,2.931358e-8,3.479257e-7,1.000000e0,8.219681e-1
1777288226939,unknown,corpus/dipole-freesp-51seg.nec,sinusoidal,1,ok,28,sinusoidal->hallen(residual),Nec2,gpu(cpu-fallback),14.200000,2.931358e-8,3.479257e-7,1.000000e0,8.219681e-1
1777288226970,unknown,corpus/dipole-freesp-51seg.nec,sinusoidal,1,ok,21,sinusoidal->hallen(residual),Nec2,gpu(cpu-fallback),14.200000,2.931358e-8,3.479257e-7,1.000000e0,8.219681e-1
1777288227009,unknown,corpus/dipole-ground-51seg.nec,hallen,1,ok,28,hallen,Nec2,cpu,14.200000,3.472274e-5,4.121275e-4,1.002869e0,0.000000e0
1777288227040,unknown,corpus/dipole-ground-51seg.nec,hallen,1,ok,21,hallen,Nec2,cpu,14.200000,3.472274e-5,4.121275e-4,1.002869e0,0.000000e0
1777288227075,unknown,corpus/dipole-ground-51seg.nec,hallen,1,ok,26,hallen,Nec2,cpu,14.200000,3.472274e-5,4.121275e-4,1.002869e0,0.000000e0
1777288227097,unknown,corpus/dipole-ground-51seg.nec,hallen,1,ok,15,hallen,Nec2,hybrid,14.200000,3.472274e-5,4.121275e-4,1.002869e0,0.000000e0
1777288227134,unknown,corpus/dipole-ground-51seg.nec,hallen,1,ok,27,hallen,Nec2,hybrid,14.200000,3.472274e-5,4.121275e-4,1.002869e0,0.000000e0
1777288227170,unknown,corpus/dipole-ground-51seg.nec,hallen,1,ok,25,hallen,Nec2,hybrid,14.200000,3.472274e-5,4.121275e-4,1.002869e0,0.000000e0
1777288227205,unknown,corpus/dipole-ground-51seg.nec,hallen,1,ok,25,hallen,Nec2,gpu(cpu-fallback),14.200000,3.472274e-5,4.121275e-4,1.002869e0,0.000000e0
1777288227229,unknown,corpus/dipole-ground-51seg.nec,hallen,1,ok,15,hallen,Nec2,gpu(cpu-fallback),14.200000,3.472274e-5,4.121275e-4,1.002869e0,0.000000e0
1777288227263,unknown,corpus/dipole-ground-51seg.nec,hallen,1,ok,26,hallen,Nec2,gpu(cpu-fallback),14.200000,3.472274e-5,4.121275e-4,1.002869e0,0.000000e0
1777288227277,unknown,corpus/dipole-ground-51seg.nec,pulse,1,ok,5,pulse,Nec2,cpu,14.200000,3.352639e-15,1.466147e-14,1.000000e0,0.000000e0
1777288227298,unknown,corpus/dipole-ground-51seg.nec,pulse,1,ok,13,pulse,Nec2,cpu,14.200000,3.352639e-15,1.466147e-14,1.000000e0,0.000000e0
1777288227323,unknown,corpus/dipole-ground-51seg.nec,pulse,1,ok,15,pulse,Nec2,cpu,14.200000,3.352639e-15,1.466147e-14,1.000000e0,0.000000e0
1777288227335,unknown,corpus/dipole-ground-51seg.nec,pulse,1,ok,5,pulse,Nec2,hybrid,14.200000,3.352639e-15,1.466147e-14,1.000000e0,0.000000e0
1777288227354,unknown,corpus/dipole-ground-51seg.nec,pulse,1,ok,12,pulse,Nec2,hybrid,14.200000,3.352639e-15,1.466147e-14,1.000000e0,0.000000e0
1777288227367,unknown,corpus/dipole-ground-51seg.nec,pulse,1,ok,5,pulse,Nec2,hybrid,14.200000,3.352639e-15,1.466147e-14,1.000000e0,0.000000e0
1777288227381,unknown,corpus/dipole-ground-51seg.nec,pulse,1,ok,5,pulse,Nec2,gpu(cpu-fallback),14.200000,3.352639e-15,1.466147e-14,1.000000e0,0.000000e0
1777288227403,unknown,corpus/dipole-ground-51seg.nec,pulse,1,ok,15,pulse,Nec2,gpu(cpu-fallback),14.200000,3.352639e-15,1.466147e-14,1.000000e0,0.000000e0
1777288227428,unknown,corpus/dipole-ground-51seg.nec,pulse,1,ok,14,pulse,Nec2,gpu(cpu-fallback),14.200000,3.352639e-15,1.466147e-14,1.000000e0,0.000000e0
1777288227465,unknown,corpus/dipole-ground-51seg.nec,sinusoidal,1,ok,29,sinusoidal->hallen(residual),Nec2,cpu,14.200000,3.472274e-5,4.121275e-4,1.000000e0,8.219681e-1
1777288227504,unknown,corpus/dipole-ground-51seg.nec,sinusoidal,1,ok,29,sinusoidal->hallen(residual),Nec2,cpu,14.200000,3.472274e-5,4.121275e-4,1.000000e0,8.219681e-1
1777288227545,unknown,corpus/dipole-ground-51seg.nec,sinusoidal,1,ok,34,sinusoidal->hallen(residual),Nec2,cpu,14.200000,3.472274e-5,4.121275e-4,1.000000e0,8.219681e-1
1777288227588,unknown,corpus/dipole-ground-51seg.nec,sinusoidal,1,ok,34,sinusoidal->hallen(residual),Nec2,hybrid,14.200000,3.472274e-5,4.121275e-4,1.000000e0,8.219681e-1
1777288227631,unknown,corpus/dipole-ground-51seg.nec,sinusoidal,1,ok,32,sinusoidal->hallen(residual),Nec2,hybrid,14.200000,3.472274e-5,4.121275e-4,1.000000e0,8.219681e-1
1777288227676,unknown,corpus/dipole-ground-51seg.nec,sinusoidal,1,ok,35,sinusoidal->hallen(residual),Nec2,hybrid,14.200000,3.472274e-5,4.121275e-4,1.000000e0,8.219681e-1
1777288227731,unknown,corpus/dipole-ground-51seg.nec,sinusoidal,1,ok,46,sinusoidal->hallen(residual),Nec2,gpu(cpu-fallback),14.200000,3.472274e-5,4.121275e-4,1.000000e0,8.219681e-1
1777288227773,unknown,corpus/dipole-ground-51seg.nec,sinusoidal,1,ok,32,sinusoidal->hallen(residual),Nec2,gpu(cpu-fallback),14.200000,3.472274e-5,4.121275e-4,1.000000e0,8.219681e-1
1777288227816,unknown,corpus/dipole-ground-51seg.nec,sinusoidal,1,ok,34,sinusoidal->hallen(residual),Nec2,gpu(cpu-fallback),14.200000,3.472274e-5,4.121275e-4,1.000000e0,8.219681e-1
1777288229225,unknown,corpus/yagi-5elm-51seg.nec,hallen,1,ok,1402,hallen,Nec2,cpu,14.200000,7.362813e-7,8.738992e-6,1.015505e0,0.000000e0
1777288230618,unknown,corpus/yagi-5elm-51seg.nec,hallen,1,ok,1385,hallen,Nec2,cpu,14.200000,7.362813e-7,8.738992e-6,1.015505e0,0.000000e0
1777288232048,unknown,corpus/yagi-5elm-51seg.nec,hallen,1,ok,1423,hallen,Nec2,cpu,14.200000,7.362813e-7,8.738992e-6,1.015505e0,0.000000e0
1777288233488,unknown,corpus/yagi-5elm-51seg.nec,hallen,1,ok,1428,hallen,Nec2,hybrid,14.200000,7.362813e-7,8.738992e-6,1.015505e0,0.000000e0
1777288234902,unknown,corpus/yagi-5elm-51seg.nec,hallen,1,ok,1404,hallen,Nec2,hybrid,14.200000,7.362813e-7,8.738992e-6,1.015505e0,0.000000e0
1777288236332,unknown,corpus/yagi-5elm-51seg.nec,hallen,1,ok,1419,hallen,Nec2,hybrid,14.200000,7.362813e-7,8.738992e-6,1.015505e0,0.000000e0
1777288237766,unknown,corpus/yagi-5elm-51seg.nec,hallen,1,ok,1422,hallen,Nec2,gpu(cpu-fallback),14.200000,7.362813e-7,8.738992e-6,1.015505e0,0.000000e0
1777288239202,unknown,corpus/yagi-5elm-51seg.nec,hallen,1,ok,1428,hallen,Nec2,gpu(cpu-fallback),14.200000,7.362813e-7,8.738992e-6,1.015505e0,0.000000e0
1777288240649,unknown,corpus/yagi-5elm-51seg.nec,hallen,1,ok,1437,hallen,Nec2,gpu(cpu-fallback),14.200000,7.362813e-7,8.738992e-6,1.015505e0,0.000000e0
1777288241015,unknown,corpus/yagi-5elm-51seg.nec,pulse,1,ok,359,pulse,Nec2,cpu,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288241394,unknown,corpus/yagi-5elm-51seg.nec,pulse,1,ok,368,pulse,Nec2,cpu,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288241755,unknown,corpus/yagi-5elm-51seg.nec,pulse,1,ok,351,pulse,Nec2,cpu,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288242133,unknown,corpus/yagi-5elm-51seg.nec,pulse,1,ok,367,pulse,Nec2,hybrid,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288242509,unknown,corpus/yagi-5elm-51seg.nec,pulse,1,ok,365,pulse,Nec2,hybrid,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288242894,unknown,corpus/yagi-5elm-51seg.nec,pulse,1,ok,374,pulse,Nec2,hybrid,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288243262,unknown,corpus/yagi-5elm-51seg.nec,pulse,1,ok,362,pulse,Nec2,gpu(cpu-fallback),14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288243639,unknown,corpus/yagi-5elm-51seg.nec,pulse,1,ok,366,pulse,Nec2,gpu(cpu-fallback),14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288244014,unknown,corpus/yagi-5elm-51seg.nec,pulse,1,ok,364,pulse,Nec2,gpu(cpu-fallback),14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288244383,unknown,corpus/yagi-5elm-51seg.nec,sinusoidal,1,ok,360,sinusoidal->pulse(topology),Nec2,cpu,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288244784,unknown,corpus/yagi-5elm-51seg.nec,sinusoidal,1,ok,389,sinusoidal->pulse(topology),Nec2,cpu,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288245160,unknown,corpus/yagi-5elm-51seg.nec,sinusoidal,1,ok,368,sinusoidal->pulse(topology),Nec2,cpu,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288245523,unknown,corpus/yagi-5elm-51seg.nec,sinusoidal,1,ok,356,sinusoidal->pulse(topology),Nec2,hybrid,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288245898,unknown,corpus/yagi-5elm-51seg.nec,sinusoidal,1,ok,364,sinusoidal->pulse(topology),Nec2,hybrid,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288246270,unknown,corpus/yagi-5elm-51seg.nec,sinusoidal,1,ok,364,sinusoidal->pulse(topology),Nec2,hybrid,14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288246647,unknown,corpus/yagi-5elm-51seg.nec,sinusoidal,1,ok,365,sinusoidal->pulse(topology),Nec2,gpu(cpu-fallback),14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288247018,unknown,corpus/yagi-5elm-51seg.nec,sinusoidal,1,ok,363,sinusoidal->pulse(topology),Nec2,gpu(cpu-fallback),14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
1777288247393,unknown,corpus/yagi-5elm-51seg.nec,sinusoidal,1,ok,366,sinusoidal->pulse(topology),Nec2,gpu(cpu-fallback),14.200000,8.869452e-15,3.878710e-14,1.178589e0,0.000000e0
